day,value.year
2012-08-20,7.85
2012-08-21,7.82
2012-08-22,7.81
2012-08-23,7.81
2012-08-24,7.82
2012-08-27,7.83
2012-08-28,7.83
2012-08-29,7.82
2012-08-30,7.38
2012-08-31,7.38
2012-09-03,7.41
2012-09-04,7.39
2012-09-05,7.39
2012-09-06,7.39
2012-09-10,7.38
2012-09-11,7.37
2012-09-12,7.36
2012-09-13,7.36
2012-09-14,7.35
2012-09-17,7.34
2012-09-18,7.33
2012-09-19,7.33
2012-09-20,7.35
2012-09-21,7.35
2012-09-24,7.35
2012-09-25,7.38
2012-09-26,7.37
2012-09-27,7.36
2012-09-28,7.36
2012-10-01,7.36
2012-10-02,7.35
2012-10-03,7.36
2012-10-04,7.36
2012-10-05,7.36
2012-10-08,7.36
2012-10-09,7.35
2012-10-10,7.33
2012-10-11,7.04
2012-10-15,7.04
2012-10-16,7.05
2012-10-17,7.06
2012-10-18,7.08
2012-10-19,7.08
2012-10-22,7.12
2012-10-23,7.12
2012-10-24,7.13
2012-10-25,7.11
2012-10-26,7.09
2012-10-29,7.08
2012-10-30,7.07
2012-10-31,7.09
2012-11-01,7.11
2012-11-05,7.12
2012-11-06,7.12
2012-11-07,7.13
2012-11-08,7.09
2012-11-09,7.09
2012-11-12,7.07
2012-11-13,7.06
2012-11-14,7.06
2012-11-16,7.05
2012-11-19,7.03
2012-11-20,7.01
2012-11-21,6.99
2012-11-22,7.09
2012-11-23,7.12
2012-11-26,7.13
2012-11-27,7.12
2012-11-28,7.11
2012-11-29,7.07
2012-11-30,7.06
2012-12-03,7.07
2012-12-04,7.07
2012-12-05,7.06
2012-12-06,7.05
2012-12-07,7.04
2012-12-10,7.01
2012-12-11,6.97
2012-12-12,6.97
2012-12-13,6.95
2012-12-14,6.90
2012-12-17,6.89
2012-12-18,6.87
2012-12-19,6.84
2012-12-20,6.85
2012-12-21,6.87
2012-12-24,6.87
2012-12-26,6.90
2012-12-27,6.90
2012-12-28,6.90
2012-12-31,6.90
2013-01-02,6.92
2013-01-03,6.92
2013-01-04,6.93
2013-01-07,6.92
2013-01-08,6.91
2013-01-09,6.90
2013-01-10,6.91
2013-01-11,6.92
2013-01-14,6.93
2013-01-15,6.94
2013-01-16,6.94
2013-01-17,6.94
2013-01-18,6.92
2013-01-21,6.93
2013-01-22,6.93
2013-01-23,6.93
2013-01-24,6.93
2013-01-25,6.94
2013-01-28,6.94
2013-01-29,6.95
2013-01-30,6.95
2013-01-31,6.95
2013-02-01,6.95
2013-02-04,6.96
2013-02-05,6.96
2013-02-06,6.96
2013-02-07,6.95
2013-02-08,6.95
2013-02-13,6.95
2013-02-14,6.94
2013-02-15,6.94
2013-02-18,6.94
2013-02-19,6.93
2013-02-20,6.95
2013-02-21,6.95
2013-02-22,6.96
2013-02-25,7.00
2013-02-26,6.98
2013-02-27,6.98
2013-02-28,6.98
2013-03-01,6.98
2013-03-04,6.99
2013-03-05,6.99
2013-03-06,6.99
2013-03-07,6.99
2013-03-08,6.99
2013-03-11,6.99
2013-03-12,6.99
2013-03-13,6.99
2013-03-14,6.99
2013-03-15,6.99
2013-03-18,6.99
2013-03-19,6.99
2013-03-20,6.99
2013-03-21,6.99
2013-03-22,6.99
2013-03-25,6.99
2013-03-26,6.99
2013-03-27,6.99
2013-03-28,7.01
2013-04-01,7.02
2013-04-02,7.02
2013-04-03,7.01
2013-04-04,7.01
2013-04-05,7.01
2013-04-08,7.01
2013-04-09,7.01
2013-04-10,7.01
2013-04-11,7.01
2013-04-12,7.01
2013-04-15,7.01
2013-04-16,7.00
2013-04-17,7.00
2013-04-18,7.24
2013-04-19,7.24
2013-04-22,7.24
2013-04-23,7.24
2013-04-24,7.24
2013-04-25,7.24
2013-04-26,7.23
2013-04-29,7.23
2013-04-30,7.23
2013-05-02,7.23
2013-05-03,7.23
2013-05-06,7.24
2013-05-07,7.24
2013-05-08,7.23
2013-05-09,7.24
2013-05-10,7.23
2013-05-13,7.22
2013-05-14,7.22
2013-05-15,7.22
2013-05-16,7.22
2013-05-17,7.22
2013-05-20,7.22
2013-05-21,7.22
2013-05-22,7.22
2013-05-23,7.22
2013-05-24,7.22
2013-05-27,7.22
2013-05-28,7.22
2013-05-29,7.22
2013-05-31,7.72
2013-06-03,7.72
2013-06-04,7.72
2013-06-05,7.72
2013-06-06,7.72
2013-06-07,7.72
2013-06-10,7.72
2013-06-11,7.72
2013-06-12,7.72
2013-06-13,7.72
2013-06-14,7.72
2013-06-17,7.72
2013-06-18,7.72
2013-06-19,7.72
2013-06-20,7.72
2013-06-21,7.72
2013-06-24,7.72
2013-06-25,7.72
2013-06-26,7.72
2013-06-27,7.72
2013-06-28,7.72
2013-07-01,7.72
2013-07-02,7.72
2013-07-03,7.72
2013-07-04,7.72
2013-07-05,7.72
2013-07-08,7.72
2013-07-09,7.72
2013-07-10,7.72
2013-07-11,8.22
2013-07-12,8.22
2013-07-15,8.22
2013-07-16,8.22
2013-07-17,8.22
2013-07-18,8.22
2013-07-19,8.22
2013-07-22,8.22
2013-07-23,8.22
2013-07-24,8.22
2013-07-25,8.22
2013-07-26,8.22
2013-07-29,8.22
2013-07-30,8.22
2013-07-31,8.22
2013-08-01,8.23
2013-08-02,8.23
2013-08-05,8.22
2013-08-06,8.22
2013-08-07,8.22
2013-08-08,8.22
2013-08-09,8.22
2013-08-12,8.22
2013-08-13,8.22
2013-08-14,8.22
2013-08-15,8.22
2013-08-16,8.22
2013-08-19,8.22
2013-08-20,8.22
2013-08-21,8.22
2013-08-22,8.22
2013-08-23,8.22
2013-08-26,8.22
2013-08-27,8.22
2013-08-28,8.22
2013-08-29,8.72
2013-08-30,8.72
2013-09-02,8.72
2013-09-03,8.72
2013-09-04,8.72
2013-09-05,8.72
2013-09-06,8.72
2013-09-09,8.72
2013-09-10,8.72
2013-09-11,8.72
2013-09-12,8.72
2013-09-13,8.72
2013-09-16,8.72
2013-09-17,8.72
2013-09-18,8.72
2013-09-19,8.71
2013-09-20,8.70
2013-09-23,8.70
2013-09-24,8.70
2013-09-25,8.81
2013-09-26,8.72
2013-09-27,8.71
2013-09-30,8.71
2013-10-01,8.71
2013-10-02,8.70
2013-10-03,8.70
2013-10-04,8.83
2013-10-07,8.81
2013-10-08,8.81
2013-10-09,8.85
2013-10-10,9.36
2013-10-11,9.32
2013-10-14,9.35
2013-10-15,9.35
2013-10-16,9.35
2013-10-17,9.35
2013-10-18,9.32
2013-10-21,9.35
2013-10-22,9.35
2013-10-23,9.32
2013-10-24,9.32
2013-10-25,9.32
2013-10-28,9.32
2013-10-29,9.32
2013-10-30,9.32
2013-10-31,9.32
2013-11-01,9.32
2013-11-04,9.28
2013-11-05,9.28
2013-11-06,9.28
2013-11-07,9.28
2013-11-08,9.28
2013-11-11,9.28
2013-11-12,9.28
2013-11-13,9.28
2013-11-14,9.28
2013-11-18,9.28
2013-11-19,9.28
2013-11-20,9.28
2013-11-21,9.28
2013-11-22,9.28
2013-11-25,9.28
2013-11-26,9.28
2013-11-27,9.28
2013-11-28,9.77
2013-11-29,9.77
2013-12-02,9.77
2013-12-03,9.77
2013-12-04,9.77
2013-12-05,9.77
2013-12-06,9.76
2013-12-09,9.85
2013-12-10,9.77
2013-12-11,9.77
2013-12-12,9.77
2013-12-13,9.77
2013-12-16,9.85
2013-12-17,9.77
2013-12-18,9.77
2013-12-19,9.77
2013-12-20,9.77
2013-12-23,9.77
2013-12-24,9.77
2013-12-26,9.77
2013-12-27,9.77
2013-12-30,9.77
2013-12-31,9.77
2014-01-02,9.77
2014-01-03,9.77
2014-01-06,9.77
2014-01-07,9.77
2014-01-08,9.77
2014-01-09,9.77
2014-01-10,9.77
2014-01-13,9.77
2014-01-14,9.77
2014-01-15,9.77
2014-01-16,10.27
2014-01-17,10.34
2014-01-20,10.35
2014-01-21,10.35
2014-01-22,10.27
2014-01-23,10.27
2014-01-24,10.27
2014-01-27,10.27
2014-01-28,10.27
2014-01-29,10.27
2014-01-30,10.27
2014-01-31,10.27
2014-02-03,10.27
2014-02-04,10.29
2014-02-05,10.29
2014-02-06,10.29
2014-02-07,10.29
2014-02-10,10.29
2014-02-11,10.29
2014-02-12,10.29
2014-02-13,10.29
2014-02-14,10.29
2014-02-17,10.29
2014-02-18,10.29
2014-02-19,10.29
2014-02-20,10.29
2014-02-21,10.29
2014-02-24,10.29
2014-02-25,10.29
2014-02-26,10.35
2014-02-27,10.59
2014-02-28,10.59
2014-03-05,10.55
2014-03-06,10.55
2014-03-07,10.55
2014-03-10,10.55
2014-03-11,10.55
2014-03-12,10.55
2014-03-13,10.55
2014-03-14,10.55
2014-03-17,10.55
2014-03-18,10.55
2014-03-19,10.59
2014-03-20,10.59
2014-03-21,10.59
2014-03-24,10.59
2014-03-25,10.59
2014-03-26,10.59
2014-03-27,10.55
2014-03-28,10.55
2014-03-31,10.55
2014-04-01,10.55
2014-04-02,10.55
2014-04-03,10.80
2014-04-04,10.80
2014-04-07,10.80
2014-04-08,10.80
2014-04-09,10.80
2014-04-10,10.80
2014-04-11,10.80
2014-04-14,10.80
2014-04-15,10.80
2014-04-16,10.80
2014-04-17,10.80
2014-04-22,10.80
2014-04-23,10.80
2014-04-24,10.80
2014-04-25,10.80
2014-04-28,10.80
2014-04-29,10.80
2014-04-30,10.80
2014-05-02,10.80
2014-05-05,10.80
2014-05-06,10.80
2014-05-07,10.80
2014-05-08,10.80
2014-05-09,10.80
2014-05-12,10.80
2014-05-13,10.80
2014-05-14,10.80
2014-05-15,10.80
2014-05-16,10.80
2014-05-19,10.80
2014-05-20,10.80
2014-05-21,10.80
2014-05-22,10.80
2014-05-23,10.80
2014-05-26,10.80
2014-05-27,10.80
2014-05-28,10.80
2014-05-29,10.80
2014-05-30,10.80
2014-06-02,10.80
2014-06-03,10.80
2014-06-04,10.80
2014-06-05,10.80
2014-06-06,10.80
2014-06-09,10.84
2014-06-10,10.80
2014-06-11,10.80
2014-06-12,10.80
2014-06-13,10.80
2014-06-16,10.80
2014-06-17,10.80
2014-06-18,10.80
2014-06-20,10.80
2014-06-23,10.80
2014-06-24,10.80
2014-06-25,10.80
2014-06-26,10.80
2014-06-27,10.80
2014-06-30,10.80
2014-07-01,10.80
2014-07-02,10.80
2014-07-03,10.80
2014-07-04,10.80
2014-07-07,10.80
2014-07-08,10.80
2014-07-09,10.80
2014-07-10,10.80
2014-07-11,10.80
2014-07-14,10.80
2014-07-15,10.80
2014-07-16,10.80
2014-07-17,10.80
2014-07-18,10.80
2014-07-21,10.80
2014-07-22,10.80
2014-07-23,10.80
2014-07-24,10.80
2014-07-25,10.80
2014-07-28,10.80
2014-07-29,10.80
2014-07-30,10.80
2014-07-31,10.80
2014-08-01,10.80
2014-08-04,10.81
2014-08-05,10.81
2014-08-06,10.81
2014-08-07,10.81
2014-08-08,10.81
2014-08-11,10.81
2014-08-12,10.81
2014-08-13,10.81
2014-08-14,10.81
2014-08-15,10.82
2014-08-18,10.81
2014-08-19,10.81
2014-08-20,10.84
2014-08-21,10.82
2014-08-22,10.81
2014-08-25,10.84
2014-08-26,10.84
2014-08-27,10.81
2014-08-28,10.84
2014-08-29,10.81
2014-09-01,10.81
2014-09-02,10.81
2014-09-03,10.81
2014-09-04,10.81
2014-09-05,10.81
2014-09-08,10.81
2014-09-09,10.81
2014-09-10,10.84
2014-09-11,10.81
2014-09-12,10.81
2014-09-15,10.81
2014-09-16,10.81
2014-09-17,10.81
2014-09-18,10.81
2014-09-19,10.81
2014-09-22,10.81
2014-09-23,10.84
2014-09-24,10.84
2014-09-25,10.84
2014-09-26,10.81
2014-09-29,10.81
2014-09-30,10.81
2014-10-01,10.81
2014-10-02,10.81
2014-10-03,10.81
2014-10-06,10.81
2014-10-07,10.84
2014-10-08,10.84
2014-10-09,10.84
2014-10-10,10.84
2014-10-13,10.81
2014-10-14,10.84
2014-10-15,10.81
2014-10-16,10.84
2014-10-17,10.84
2014-10-20,10.84
2014-10-21,10.84
2014-10-22,10.84
2014-10-23,10.84
2014-10-24,10.84
2014-10-27,10.84
2014-10-28,10.84
2014-10-29,10.84
2014-10-30,11.09
2014-10-31,11.06
2014-11-03,11.06
2014-11-04,11.06
2014-11-05,11.09
2014-11-06,11.09
2014-11-07,11.09
2014-11-10,11.09
2014-11-11,11.09
2014-11-12,11.09
2014-11-13,11.09
2014-11-14,11.09
2014-11-17,11.09
2014-11-18,11.09
2014-11-19,11.09
2014-11-20,11.09
2014-11-21,11.09
2014-11-24,11.09
2014-11-25,11.09
2014-11-26,11.09
2014-11-27,11.09
2014-11-28,11.06
2014-12-01,11.06
2014-12-02,11.06
2014-12-03,11.09
2014-12-04,11.59
2014-12-05,11.59
2014-12-08,11.59
2014-12-09,11.57
2014-12-10,11.57
2014-12-11,11.59
2014-12-12,11.59
2014-12-15,11.59
2014-12-16,11.59
2014-12-17,11.59
2014-12-18,11.59
2014-12-19,11.59
2014-12-22,11.59
2014-12-23,11.57
2014-12-24,11.57
2014-12-26,11.57
2014-12-29,11.59
2014-12-30,11.57
2014-12-31,11.57
2015-01-02,11.57
2015-01-05,11.57
2015-01-06,11.57
2015-01-07,11.57
2015-01-08,11.57
2015-01-09,11.57
2015-01-12,11.57
2015-01-13,11.57
2015-01-14,11.57
2015-01-15,11.57
2015-01-16,11.57
2015-01-19,11.57
2015-01-20,11.57
2015-01-21,11.57
2015-01-22,12.09
2015-01-23,12.08
2015-01-26,12.08
2015-01-27,12.08
2015-01-28,12.08
2015-01-29,12.08
2015-01-30,12.08
2015-02-02,12.08
2015-02-03,12.09
2015-02-04,12.09
2015-02-05,12.09
2015-02-06,12.09
2015-02-09,12.09
2015-02-10,12.09
2015-02-11,12.09
2015-02-12,12.09
2015-02-13,12.09
2015-02-18,12.09
2015-02-19,12.09
2015-02-20,12.09
2015-02-23,12.09
2015-02-24,12.09
2015-02-25,12.09
2015-02-26,12.09
2015-02-27,12.09
2015-03-02,12.09
2015-03-03,12.09
2015-03-04,12.09
2015-03-05,12.60
2015-03-06,12.60
2015-03-09,12.60
2015-03-10,12.60
2015-03-11,12.60
2015-03-12,12.60
2015-03-13,12.60
2015-03-16,12.60
2015-03-17,12.60
2015-03-18,12.60
2015-03-19,12.60
2015-03-20,12.60
2015-03-23,12.61
2015-03-24,12.61
2015-03-25,12.61
2015-03-26,12.61
2015-03-27,12.61
2015-03-30,12.60
2015-03-31,12.60
2015-04-01,12.60
2015-04-02,12.60
2015-04-06,12.60
2015-04-07,12.60
2015-04-08,12.60
2015-04-09,12.60
2015-04-10,12.60
2015-04-13,12.60
2015-04-14,12.60
2015-04-15,12.60
2015-04-16,12.60
2015-04-17,12.60
2015-04-20,12.60
2015-04-22,12.60
2015-04-23,12.60
2015-04-24,12.60
2015-04-27,12.61
2015-04-28,12.62
2015-04-29,12.62
2015-04-30,13.11
2015-05-04,13.11
2015-05-05,13.13
2015-05-06,13.13
2015-05-07,13.13
2015-05-08,13.13
2015-05-11,13.13
2015-05-12,13.13
2015-05-13,13.13
2015-05-14,13.13
2015-05-15,13.13
2015-05-18,13.13
2015-05-19,13.13
2015-05-20,13.13
2015-05-21,13.13
2015-05-22,13.13
2015-05-25,13.13
2015-05-26,13.13
2015-05-27,13.13
2015-05-28,13.13
2015-05-29,13.13
2015-06-01,13.13
2015-06-02,13.13
2015-06-03,13.13
2015-06-05,13.64
2015-06-08,13.64
2015-06-09,13.64
2015-06-10,13.64
2015-06-11,13.64
2015-06-12,13.64
2015-06-15,13.64
2015-06-16,13.64
2015-06-17,13.64
2015-06-18,13.64
2015-06-19,13.64
2015-06-22,13.64
2015-06-23,13.64
2015-06-24,13.64
2015-06-25,13.64
2015-06-26,13.64
2015-06-29,13.64
2015-06-30,13.64
2015-07-01,13.64
2015-07-02,13.64
2015-07-03,13.64
2015-07-06,13.64
2015-07-07,13.64
2015-07-08,13.64
2015-07-09,13.64
2015-07-10,13.64
2015-07-13,13.64
2015-07-14,13.64
2015-07-15,13.64
2015-07-16,13.64
2015-07-17,13.64
2015-07-20,13.64
2015-07-21,13.64
2015-07-22,13.64
2015-07-23,13.64
2015-07-24,13.64
2015-07-27,13.64
2015-07-28,13.64
2015-07-29,13.64
2015-07-30,14.13
2015-07-31,14.13
2015-08-03,14.13
2015-08-04,14.13
2015-08-05,14.13
2015-08-06,14.13
2015-08-07,14.13
2015-08-10,14.13
2015-08-11,14.13
2015-08-12,14.13
2015-08-13,14.13
2015-08-14,14.13
2015-08-17,14.13
2015-08-18,14.13
2015-08-19,14.13
2015-08-20,14.13
2015-08-21,14.13
2015-08-24,14.13
2015-08-25,14.13
2015-08-26,14.13
2015-08-27,14.13
2015-08-28,14.13
2015-08-31,14.13
2015-09-01,14.13
2015-09-02,14.13
2015-09-03,14.13
2015-09-04,14.13
2015-09-08,14.13
2015-09-09,14.13
2015-09-10,14.13
2015-09-11,14.13
2015-09-14,14.13
2015-09-15,14.13
2015-09-16,14.13
2015-09-17,14.13
2015-09-18,14.13
2015-09-21,14.13
2015-09-22,14.13
2015-09-23,14.13
2015-09-24,14.13
2015-09-25,14.13
2015-09-28,14.13
2015-09-29,14.13
2015-09-30,14.13
2015-10-01,14.13
2015-10-02,14.13
2015-10-05,14.13
2015-10-06,14.13
2015-10-07,14.13
2015-10-08,14.13
2015-10-09,14.13
2015-10-13,14.13
2015-10-14,14.13
2015-10-15,14.13
2015-10-16,14.13
2015-10-19,14.13
2015-10-20,14.13
2015-10-21,14.13
2015-10-22,14.14
2015-10-23,14.14
2015-10-26,14.14
2015-10-27,14.14
2015-10-28,14.14
2015-10-29,14.14
2015-10-30,14.14
2015-11-03,14.14
2015-11-04,14.14
2015-11-05,14.14
2015-11-06,14.14
2015-11-09,14.14
2015-11-10,14.14
2015-11-11,14.14
2015-11-12,14.14
2015-11-13,14.14
2015-11-16,14.14
2015-11-17,14.14
2015-11-18,14.14
2015-11-19,14.14
2015-11-20,14.14
2015-11-23,14.14
2015-11-24,14.14
2015-11-25,14.14
2015-11-26,14.14
2015-11-27,14.14
2015-11-30,14.14
2015-12-01,14.14
2015-12-02,14.14
2015-12-03,14.14
2015-12-04,14.14
2015-12-07,14.14
2015-12-08,14.14
2015-12-09,14.14
2015-12-10,14.14
2015-12-11,14.14
2015-12-14,14.14
2015-12-15,14.14
2015-12-16,14.14
2015-12-17,14.14
2015-12-18,14.14
2015-12-21,14.14
2015-12-22,14.14
2015-12-23,14.14
2015-12-24,14.14
2015-12-28,14.14
2015-12-29,14.14
2015-12-30,14.14
2015-12-31,14.14
2016-01-04,14.14
2016-01-05,14.14
2016-01-06,14.14
2016-01-07,14.14
2016-01-08,14.14
2016-01-11,14.14
2016-01-12,14.14
2016-01-13,14.14
2016-01-14,14.14
2016-01-15,14.14
2016-01-18,14.14
2016-01-19,14.14
2016-01-20,14.14
2016-01-21,14.13
2016-01-22,14.13
2016-01-25,14.13
2016-01-26,14.13
2016-01-27,14.13
2016-01-28,14.13
2016-01-29,14.13
2016-02-01,14.13
2016-02-02,14.13
2016-02-03,14.13
2016-02-04,14.13
2016-02-05,14.13
2016-02-10,14.13
2016-02-11,14.13
2016-02-12,14.13
2016-02-15,14.13
2016-02-16,14.13
2016-02-17,14.13
2016-02-18,14.13
2016-02-19,14.13
2016-02-22,14.13
2016-02-23,14.13
2016-02-24,14.13
2016-02-25,14.13
2016-02-26,14.13
2016-02-29,14.13
2016-03-01,14.13
2016-03-02,14.13
2016-03-03,14.13
2016-03-04,14.13
2016-03-07,14.13
2016-03-08,14.13
2016-03-09,14.13
2016-03-10,14.13
2016-03-11,14.13
2016-03-14,14.13
2016-03-15,14.13
2016-03-16,14.13
2016-03-17,14.13
2016-03-18,14.13
2016-03-21,14.13
2016-03-22,14.13
2016-03-23,14.13
2016-03-24,14.13
2016-03-28,14.13
2016-03-29,14.13
2016-03-30,14.13
2016-03-31,14.13
2016-04-01,14.13
2016-04-04,14.13
2016-04-05,14.13
2016-04-06,14.13
2016-04-07,14.13
2016-04-08,14.13
2016-04-11,14.13
2016-04-12,14.13
2016-04-13,14.13
2016-04-14,14.13
2016-04-15,14.13
2016-04-18,14.13
2016-04-19,14.13
2016-04-20,14.13
2016-04-22,14.13
2016-04-25,14.13
2016-04-26,14.13
2016-04-27,14.13
2016-04-28,14.13
2016-04-29,14.13
2016-05-02,14.13
2016-05-03,14.13
2016-05-04,14.13
2016-05-05,14.13
2016-05-06,14.13
2016-05-09,14.13
2016-05-10,14.13
2016-05-11,14.13
2016-05-12,14.13
2016-05-13,14.13
2016-05-16,14.13
2016-05-17,14.13
2016-05-18,14.13
2016-05-19,14.13
2016-05-20,14.13
2016-05-23,14.13
2016-05-24,14.13
2016-05-25,14.13
2016-05-27,14.13
2016-05-30,14.13
2016-05-31,14.13
2016-06-01,14.13
2016-06-02,14.13
2016-06-03,14.13
2016-06-06,14.13
2016-06-07,14.13
2016-06-08,14.13
2016-06-09,14.13
2016-06-10,14.13
2016-06-13,14.13
2016-06-14,14.13
2016-06-15,14.13
2016-06-16,14.13
2016-06-17,14.13
2016-06-20,14.13
2016-06-21,14.13
2016-06-22,14.13
2016-06-23,14.13
2016-06-24,14.13
2016-06-27,14.13
2016-06-28,14.13
2016-06-29,14.13
2016-06-30,14.13
2016-07-01,14.13
2016-07-04,14.13
2016-07-05,14.13
2016-07-06,14.13
2016-07-07,14.13
2016-07-08,14.13
2016-07-11,14.13
2016-07-12,14.13
2016-07-13,14.13
2016-07-14,14.13
2016-07-15,14.13
2016-07-18,14.13
2016-07-19,14.13
2016-07-20,14.13
2016-07-21,14.13
2016-07-22,14.13
2016-07-25,14.13
2016-07-26,14.13
2016-07-27,14.13
2016-07-28,14.13
2016-07-29,14.13
2016-08-01,14.13
2016-08-02,14.13
2016-08-03,14.13
2016-08-04,14.13
2016-08-05,14.13
2016-08-08,14.13
2016-08-09,14.13
2016-08-10,14.13
2016-08-11,14.13
2016-08-12,14.13
2016-08-15,14.13
2016-08-16,14.13
2016-08-17,14.13
2016-08-18,14.13
2016-08-19,14.13
2016-08-22,14.13
2016-08-23,14.13
2016-08-24,14.13
2016-08-25,14.13
2016-08-26,14.13
2016-08-29,14.13
2016-08-30,14.13
2016-08-31,14.13
2016-09-01,14.13
2016-09-02,14.13
2016-09-05,14.13
2016-09-06,14.13
2016-09-08,14.13
2016-09-09,14.13
2016-09-12,14.13
2016-09-13,14.13
2016-09-14,14.13
2016-09-15,14.13
2016-09-16,14.13
2016-09-19,14.13
2016-09-20,14.13
2016-09-21,14.13
2016-09-22,14.13
2016-09-23,14.13
2016-09-26,14.13
2016-09-27,14.13
2016-09-28,14.13
2016-09-29,14.13
2016-09-30,14.13
2016-10-03,14.13
2016-10-04,14.13
2016-10-05,14.13
2016-10-06,14.13
2016-10-07,14.13
2016-10-10,14.13
2016-10-11,14.13
2016-10-13,14.13
2016-10-14,14.13
2016-10-17,14.13
2016-10-18,14.13
2016-10-19,14.13
2016-10-20,13.88
2016-10-21,13.88
2016-10-24,13.88
2016-10-25,13.88
2016-10-26,13.88
