day,value.year
2016-10-27,13.88
2016-10-28,13.88
2016-10-31,13.88
2016-11-01,13.88
2016-11-03,13.88
2016-11-04,13.88
2016-11-07,13.88
2016-11-08,13.88
2016-11-09,13.88
2016-11-10,13.88
2016-11-11,13.88
2016-11-14,13.88
2016-11-16,13.88
2016-11-17,13.88
2016-11-18,13.88
2016-11-21,13.88
2016-11-22,13.88
2016-11-23,13.88
2016-11-24,13.88
2016-11-25,13.88
2016-11-28,13.88
2016-11-29,13.88
2016-11-30,13.88
2016-12-01,13.63
2016-12-02,13.63
2016-12-05,13.63
2016-12-06,13.63
2016-12-07,13.63
2016-12-08,13.63
2016-12-09,13.63
2016-12-12,13.63
2016-12-13,13.63
2016-12-14,13.63
2016-12-15,13.63
2016-12-16,13.63
2016-12-19,13.63
2016-12-20,13.63
2016-12-21,13.63
2016-12-22,13.63
2016-12-23,13.63
2016-12-26,13.63
2016-12-27,13.63
2016-12-28,13.63
2016-12-29,13.63
2016-12-30,13.63
2017-01-02,13.63
2017-01-03,13.63
2017-01-04,13.63
2017-01-05,13.63
2017-01-06,13.63
2017-01-09,13.63
2017-01-10,13.63
2017-01-11,13.63
2017-01-12,12.88
2017-01-13,12.88
2017-01-16,12.88
2017-01-17,12.88
2017-01-18,12.88
2017-01-19,12.88
2017-01-20,12.88
2017-01-23,12.88
2017-01-24,12.88
2017-01-25,12.88
2017-01-26,12.88
2017-01-27,12.88
2017-01-30,12.88
2017-01-31,12.88
2017-02-01,12.88
2017-02-02,12.88
2017-02-03,12.88
2017-02-06,12.88
2017-02-07,12.88
2017-02-08,12.88
2017-02-09,12.88
2017-02-10,12.88
2017-02-13,12.88
2017-02-14,12.88
2017-02-15,12.88
2017-02-16,12.88
2017-02-17,12.88
2017-02-20,12.88
2017-02-21,12.88
2017-02-22,12.88
2017-02-23,12.13
2017-02-24,12.13
2017-03-01,12.13
2017-03-02,12.13
2017-03-03,12.13
2017-03-06,12.13
2017-03-07,12.13
2017-03-08,12.13
2017-03-09,12.13
2017-03-10,12.13
2017-03-13,12.13
2017-03-14,12.13
2017-03-15,12.13
2017-03-16,12.13
2017-03-17,12.13
2017-03-20,12.13
2017-03-21,12.13
2017-03-22,12.13
2017-03-23,12.13
2017-03-24,12.13
2017-03-27,12.13
2017-03-28,12.13
2017-03-29,12.13
2017-03-30,12.13
2017-03-31,12.13
2017-04-03,12.13
2017-04-04,12.13
2017-04-05,12.13
2017-04-06,12.13
2017-04-07,12.13
2017-04-10,12.13
2017-04-11,12.13
2017-04-12,12.13
2017-04-13,11.13
2017-04-17,11.13
2017-04-18,11.13
2017-04-19,11.13
2017-04-20,11.13
2017-04-24,11.13
2017-04-25,11.13
2017-04-26,11.13
2017-04-27,11.13
2017-04-28,11.13
2017-05-02,11.13
2017-05-03,11.13
2017-05-04,11.13
2017-05-05,11.13
2017-05-08,11.13
2017-05-09,11.13
2017-05-10,11.13
2017-05-11,11.13
2017-05-12,11.13
2017-05-15,11.13
2017-05-16,11.13
2017-05-17,11.13
2017-05-18,11.13
2017-05-19,11.13
2017-05-22,11.13
2017-05-23,11.13
2017-05-24,11.13
2017-05-25,11.13
2017-05-26,11.13
2017-05-29,11.13
2017-05-30,11.13
2017-05-31,11.13
2017-06-01,10.14
2017-06-02,10.14
2017-06-05,10.14
2017-06-06,10.14
2017-06-07,10.14
2017-06-08,10.14
2017-06-09,10.14
2017-06-12,10.14
2017-06-13,10.14
2017-06-14,10.14
2017-06-16,10.14
2017-06-19,10.14
2017-06-20,10.14
2017-06-21,10.14
2017-06-22,10.14
2017-06-23,10.14
2017-06-26,10.14
2017-06-27,10.14
2017-06-28,10.14
2017-06-29,10.14
2017-06-30,10.14
2017-07-03,10.14
2017-07-04,10.14
2017-07-05,10.14
2017-07-06,10.14
2017-07-07,10.14
2017-07-10,10.14
2017-07-11,10.14
2017-07-12,10.14
2017-07-13,10.14
2017-07-14,10.14
2017-07-17,10.14
2017-07-18,10.14
2017-07-19,10.14
2017-07-20,10.14
2017-07-21,10.14
2017-07-24,10.14
2017-07-25,10.14
2017-07-26,10.14
2017-07-27,9.14
2017-07-28,9.14
2017-07-31,9.14
2017-08-01,9.14
2017-08-02,9.14
2017-08-03,9.14
2017-08-04,9.14
2017-08-07,9.14
2017-08-08,9.14
2017-08-09,9.14
2017-08-10,9.14
2017-08-11,9.14
2017-08-14,9.14
2017-08-15,9.14
2017-08-16,9.14
2017-08-17,9.14
2017-08-18,9.14
2017-08-21,9.14
2017-08-22,9.14
2017-08-23,9.14
2017-08-24,9.14
2017-08-25,9.14
2017-08-28,9.14
2017-08-29,9.14
2017-08-30,9.14
2017-08-31,9.14
2017-09-01,9.14
2017-09-04,9.14
2017-09-05,9.14
2017-09-06,9.14
2017-09-08,8.14
2017-09-11,8.14
2017-09-12,8.14
2017-09-13,8.14
2017-09-14,8.14
2017-09-15,8.14
2017-09-18,8.14
2017-09-19,8.14
2017-09-20,8.14
2017-09-21,8.14
2017-09-22,8.14
2017-09-25,8.14
2017-09-26,8.14
2017-09-27,8.14
2017-09-28,8.14
2017-09-29,8.14
2017-10-02,8.14
2017-10-03,8.14
2017-10-04,8.14
2017-10-05,8.14
2017-10-06,8.14
2017-10-09,8.14
2017-10-10,8.14
2017-10-11,8.14
2017-10-13,8.14
2017-10-16,8.14
2017-10-17,8.14
2017-10-18,8.14
2017-10-19,8.14
2017-10-20,8.14
2017-10-23,8.14
2017-10-24,8.14
2017-10-25,8.14
2017-10-26,7.39
2017-10-27,7.39
2017-10-30,7.39
2017-10-31,7.39
2017-11-01,7.39
2017-11-03,7.39
2017-11-06,7.39
2017-11-07,7.39
2017-11-08,7.39
2017-11-09,7.39
2017-11-10,7.39
2017-11-13,7.39
2017-11-14,7.39
2017-11-16,7.39
2017-11-17,7.39
2017-11-20,7.39
2017-11-21,7.39
2017-11-22,7.39
2017-11-23,7.39
2017-11-24,7.39
2017-11-27,7.39
2017-11-28,7.39
2017-11-29,7.39
2017-11-30,7.39
2017-12-01,7.39
2017-12-04,7.39
2017-12-05,7.39
2017-12-06,7.39
2017-12-07,6.89
2017-12-08,6.89
2017-12-11,6.89
2017-12-12,6.89
2017-12-13,6.89
2017-12-14,6.89
2017-12-15,6.89
2017-12-18,6.89
2017-12-19,6.89
2017-12-20,6.89
2017-12-21,6.89
2017-12-22,6.89
2017-12-26,6.89
2017-12-27,6.89
2017-12-28,6.89
2017-12-29,6.89
2018-01-02,6.89
2018-01-03,6.89
2018-01-04,6.89
2018-01-05,6.89
2018-01-08,6.89
2018-01-09,6.89
2018-01-10,6.89
2018-01-11,6.89
2018-01-12,6.89
2018-01-15,6.89
2018-01-16,6.89
2018-01-17,6.89
2018-01-18,6.89
2018-01-19,6.89
2018-01-22,6.89
2018-01-23,6.89
2018-01-24,6.89
2018-01-25,6.89
2018-01-26,6.89
2018-01-29,6.89
2018-01-30,6.89
2018-01-31,6.89
2018-02-01,6.89
2018-02-02,6.89
2018-02-05,6.89
2018-02-06,6.89
2018-02-07,6.89
2018-02-08,6.64
2018-02-09,6.64
2018-02-14,6.64
2018-02-15,6.64
2018-02-16,6.64
2018-02-19,6.64
2018-02-20,6.64
2018-02-21,6.64
2018-02-22,6.64
2018-02-23,6.64
2018-02-26,6.64
2018-02-27,6.64
2018-02-28,6.64
2018-03-01,6.64
2018-03-02,6.64
2018-03-05,6.64
2018-03-06,6.64
2018-03-07,6.64
2018-03-08,6.64
2018-03-09,6.64
2018-03-12,6.64
2018-03-13,6.64
2018-03-14,6.64
2018-03-15,6.64
2018-03-16,6.64
2018-03-19,6.64
2018-03-20,6.64
2018-03-21,6.64
2018-03-22,6.39
2018-03-23,6.39
2018-03-26,6.39
2018-03-27,6.39
2018-03-28,6.39
2018-03-29,6.39
2018-04-02,6.39
2018-04-03,6.39
2018-04-04,6.39
2018-04-05,6.39
2018-04-06,6.39
2018-04-09,6.39
2018-04-10,6.39
2018-04-11,6.39
2018-04-12,6.39
2018-04-13,6.39
2018-04-16,6.39
2018-04-17,6.39
2018-04-18,6.39
2018-04-19,6.39
2018-04-20,6.39
2018-04-23,6.39
2018-04-24,6.39
2018-04-25,6.39
2018-04-26,6.39
2018-04-27,6.39
2018-04-30,6.39
2018-05-02,6.39
2018-05-03,6.39
2018-05-04,6.39
2018-05-07,6.39
2018-05-08,6.39
2018-05-09,6.39
2018-05-10,6.39
2018-05-11,6.39
2018-05-14,6.39
2018-05-15,6.39
2018-05-16,6.39
2018-05-17,6.39
2018-05-18,6.39
2018-05-21,6.39
2018-05-22,6.39
2018-05-23,6.39
2018-05-24,6.39
2018-05-25,6.39
2018-05-28,6.39
2018-05-29,6.39
2018-05-30,6.39
2018-06-01,6.39
2018-06-04,6.39
2018-06-05,6.39
2018-06-06,6.39
2018-06-07,6.39
2018-06-08,6.39
2018-06-11,6.39
2018-06-12,6.39
2018-06-13,6.39
2018-06-14,6.39
2018-06-15,6.39
2018-06-18,6.39
2018-06-19,6.39
2018-06-20,6.39
2018-06-21,6.39
2018-06-22,6.39
2018-06-25,6.39
2018-06-26,6.39
2018-06-27,6.39
2018-06-28,6.39
2018-06-29,6.39
2018-07-02,6.39
2018-07-03,6.39
2018-07-04,6.39
2018-07-05,6.39
2018-07-06,6.39
2018-07-09,6.39
2018-07-10,6.39
2018-07-11,6.39
2018-07-12,6.39
2018-07-13,6.39
2018-07-16,6.39
2018-07-17,6.39
2018-07-18,6.39
2018-07-19,6.39
2018-07-20,6.39
2018-07-23,6.39
2018-07-24,6.39
2018-07-25,6.39
2018-07-26,6.39
2018-07-27,6.39
2018-07-30,6.39
2018-07-31,6.39
2018-08-01,6.39
2018-08-02,6.39
2018-08-03,6.39
2018-08-06,6.39
2018-08-07,6.39
2018-08-08,6.39
2018-08-09,6.39
2018-08-10,6.39
2018-08-13,6.39
2018-08-14,6.39
2018-08-15,6.39
2018-08-16,6.39
2018-08-17,6.39
2018-08-20,6.39
2018-08-21,6.39
2018-08-22,6.39
2018-08-23,6.39
2018-08-24,6.39
2018-08-27,6.39
2018-08-28,6.39
2018-08-29,6.39
2018-08-30,6.39
2018-08-31,6.39
2018-09-03,6.39
2018-09-04,6.39
2018-09-05,6.39
2018-09-06,6.39
2018-09-10,6.39
2018-09-11,6.39
2018-09-12,6.39
2018-09-13,6.39
2018-09-14,6.39
2018-09-17,6.39
2018-09-18,6.39
2018-09-19,6.39
2018-09-20,6.39
2018-09-21,6.39
2018-09-24,6.39
2018-09-25,6.39
2018-09-26,6.39
2018-09-27,6.39
2018-09-28,6.39
2018-10-01,6.40
2018-10-02,6.40
2018-10-03,6.40
2018-10-04,6.40
2018-10-05,6.40
2018-10-08,6.40
2018-10-09,6.40
2018-10-10,6.40
2018-10-11,6.40
2018-10-15,6.40
2018-10-16,6.40
2018-10-17,6.40
2018-10-18,6.40
2018-10-19,6.40
2018-10-22,6.40
2018-10-23,6.40
2018-10-24,6.40
2018-10-25,6.40
2018-10-26,6.40
2018-10-29,6.40
2018-10-30,6.40
2018-10-31,6.40
2018-11-01,6.40
2018-11-05,6.40
2018-11-06,6.40
2018-11-07,6.40
2018-11-08,6.40
2018-11-09,6.40
2018-11-12,6.40
2018-11-13,6.40
2018-11-14,6.40
2018-11-16,6.40
2018-11-19,6.40
2018-11-20,6.40
2018-11-21,6.40
2018-11-22,6.40
2018-11-23,6.40
2018-11-26,6.40
2018-11-27,6.40
2018-11-28,6.40
2018-11-29,6.40
2018-11-30,6.40
2018-12-03,6.40
2018-12-04,6.40
2018-12-05,6.40
2018-12-06,6.40
2018-12-07,6.40
2018-12-10,6.40
2018-12-11,6.40
2018-12-12,6.40
2018-12-13,6.40
2018-12-14,6.40
2018-12-17,6.40
2018-12-18,6.40
2018-12-19,6.40
2018-12-20,6.40
2018-12-21,6.40
2018-12-24,6.40
2018-12-26,6.40
2018-12-27,6.40
2018-12-28,6.40
2018-12-31,6.40
2019-01-02,6.40
2019-01-03,6.40
2019-01-04,6.40
2019-01-07,6.40
2019-01-08,6.40
2019-01-09,6.40
2019-01-10,6.40
2019-01-11,6.40
2019-01-14,6.40
2019-01-15,6.40
2019-01-16,6.40
2019-01-17,6.40
2019-01-18,6.40
2019-01-21,6.40
2019-01-22,6.40
2019-01-23,6.40
2019-01-24,6.40
2019-01-25,6.40
2019-01-28,6.40
2019-01-29,6.40
2019-01-30,6.40
2019-01-31,6.40
2019-02-01,6.40
2019-02-04,6.40
2019-02-05,6.40
2019-02-06,6.40
2019-02-07,6.40
2019-02-08,6.40
2019-02-11,6.40
2019-02-12,6.40
2019-02-13,6.40
2019-02-14,6.40
2019-02-15,6.40
2019-02-18,6.40
2019-02-19,6.40
2019-02-20,6.40
2019-02-21,6.40
2019-02-22,6.40
2019-02-25,6.40
2019-02-26,6.40
2019-02-27,6.40
2019-02-28,6.40
2019-03-01,6.40
2019-03-06,6.40
2019-03-07,6.40
2019-03-08,6.40
2019-03-11,6.40
2019-03-12,6.40
2019-03-13,6.40
2019-03-14,6.40
2019-03-15,6.40
2019-03-18,6.40
2019-03-19,6.40
2019-03-20,6.40
2019-03-21,6.40
2019-03-22,6.40
2019-03-25,6.40
2019-03-26,6.40
2019-03-27,6.40
2019-03-28,6.40
2019-03-29,6.40
2019-04-01,6.40
2019-04-02,6.40
2019-04-03,6.40
2019-04-04,6.40
2019-04-05,6.40
2019-04-08,6.40
2019-04-09,6.40
2019-04-10,6.40
2019-04-11,6.40
2019-04-12,6.40
2019-04-15,6.40
2019-04-16,6.40
2019-04-17,6.40
2019-04-18,6.40
2019-04-22,6.40
2019-04-23,6.40
2019-04-24,6.40
2019-04-25,6.40
2019-04-26,6.40
2019-04-29,6.40
2019-04-30,6.40
2019-05-02,6.40
2019-05-03,6.40
2019-05-06,6.40
2019-05-07,6.40
2019-05-08,6.40
2019-05-09,6.40
2019-05-10,6.40
2019-05-13,6.40
2019-05-14,6.40
2019-05-15,6.40
2019-05-16,6.40
2019-05-17,6.40
2019-05-20,6.40
2019-05-21,6.40
2019-05-22,6.40
2019-05-23,6.40
2019-05-24,6.40
2019-05-27,6.40
2019-05-28,6.40
2019-05-29,6.40
2019-05-30,6.40
2019-05-31,6.40
2019-06-03,6.40
2019-06-04,6.40
2019-06-05,6.40
2019-06-06,6.40
2019-06-07,6.40
2019-06-10,6.40
2019-06-11,6.40
2019-06-12,6.40
2019-06-13,6.40
2019-06-14,6.40
2019-06-17,6.40
2019-06-18,6.40
2019-06-19,6.40
2019-06-21,6.40
2019-06-24,6.40
2019-06-25,6.40
2019-06-26,6.40
2019-06-27,6.40
2019-06-28,6.40
2019-07-01,6.40
2019-07-02,6.40
2019-07-03,6.40
2019-07-04,6.40
2019-07-05,6.40
2019-07-08,6.40
2019-07-09,6.40
2019-07-10,6.40
2019-07-11,6.40
2019-07-12,6.40
2019-07-15,6.40
2019-07-16,6.40
2019-07-17,6.40
2019-07-18,6.40
2019-07-19,6.40
2019-07-22,6.40
2019-07-23,6.40
2019-07-24,6.40
2019-07-25,6.40
2019-07-26,6.40
2019-07-29,6.40
2019-07-30,6.40
2019-07-31,6.40
2019-08-01,5.90
2019-08-02,5.90
2019-08-05,5.90
2019-08-06,5.90
2019-08-07,5.90
2019-08-08,5.90
2019-08-09,5.90
2019-08-12,5.90
2019-08-13,5.90
2019-08-14,5.90
2019-08-15,5.90
2019-08-16,5.90
2019-08-19,5.90
2019-08-20,5.90
2019-08-21,5.90
2019-08-22,5.90
2019-08-23,5.90
2019-08-26,5.90
2019-08-27,5.90
2019-08-28,5.90
2019-08-29,5.90
2019-08-30,5.90
2019-09-02,5.90
2019-09-03,5.90
2019-09-04,5.90
2019-09-05,5.90
2019-09-06,5.90
2019-09-09,5.90
2019-09-10,5.90
2019-09-11,5.90
2019-09-12,5.90
2019-09-13,5.90
2019-09-16,5.90
2019-09-17,5.90
2019-09-18,5.90
2019-09-19,5.40
2019-09-20,5.40
2019-09-23,5.40
2019-09-24,5.40
2019-09-25,5.40
2019-09-26,5.40
2019-09-27,5.40
2019-09-30,5.40
2019-10-01,5.40
2019-10-02,5.40
2019-10-03,5.40
2019-10-04,5.40
2019-10-07,5.40
2019-10-08,5.40
2019-10-09,5.40
2019-10-10,5.40
2019-10-11,5.40
2019-10-14,5.40
2019-10-15,5.40
2019-10-16,5.40
2019-10-17,5.40
2019-10-18,5.40
2019-10-21,5.40
2019-10-22,5.40
2019-10-23,5.40
2019-10-24,5.40
2019-10-25,5.40
2019-10-28,5.40
2019-10-29,5.40
2019-10-30,5.40
2019-10-31,4.90
2019-11-01,4.90
2019-11-04,4.90
2019-11-05,4.90
2019-11-06,4.90
2019-11-07,4.90
2019-11-08,4.90
2019-11-11,4.90
2019-11-12,4.90
2019-11-13,4.90
2019-11-14,4.90
2019-11-18,4.90
2019-11-19,4.90
2019-11-20,4.90
2019-11-21,4.90
2019-11-22,4.90
2019-11-25,4.90
2019-11-26,4.90
2019-11-27,4.90
2019-11-28,4.90
2019-11-29,4.90
2019-12-02,4.90
2019-12-03,4.90
2019-12-04,4.90
2019-12-05,4.90
2019-12-06,4.90
2019-12-09,4.90
2019-12-10,4.90
2019-12-11,4.90
2019-12-12,4.40
2019-12-13,4.40
2019-12-16,4.40
2019-12-17,4.40
2019-12-18,4.40
2019-12-19,4.40
2019-12-20,4.40
2019-12-23,4.40
2019-12-24,4.40
2019-12-26,4.40
2019-12-27,4.40
2019-12-30,4.40
2019-12-31,4.40
2020-01-02,4.40
2020-01-03,4.40
2020-01-06,4.40
2020-01-07,4.40
2020-01-08,4.40
2020-01-09,4.40
2020-01-10,4.40
2020-01-13,4.40
2020-01-14,4.40
2020-01-15,4.40
2020-01-16,4.40
2020-01-17,4.40
2020-01-20,4.40
2020-01-21,4.40
2020-01-22,4.40
2020-01-23,4.40
2020-01-24,4.40
2020-01-27,4.40
2020-01-28,4.40
2020-01-29,4.40
2020-01-30,4.40
2020-01-31,4.40
2020-02-03,4.40
2020-02-04,4.40
2020-02-05,4.40
2020-02-06,4.15
2020-02-07,4.15
2020-02-10,4.15
2020-02-11,4.15
2020-02-12,4.15
2020-02-13,4.15
2020-02-14,4.15
2020-02-17,4.15
2020-02-18,4.15
2020-02-19,4.15
2020-02-20,4.15
2020-02-21,4.15
2020-02-26,4.15
2020-02-27,4.15
2020-02-28,4.15
2020-03-02,4.15
2020-03-03,4.15
2020-03-04,4.15
2020-03-05,4.15
2020-03-06,4.15
2020-03-09,4.15
2020-03-10,4.15
2020-03-11,4.15
2020-03-12,4.15
2020-03-13,4.15
2020-03-16,4.15
2020-03-17,4.15
2020-03-18,4.15
2020-03-19,3.65
2020-03-20,3.65
2020-03-23,3.65
2020-03-24,3.65
2020-03-25,3.65
2020-03-26,3.65
2020-03-27,3.65
2020-03-30,3.65
2020-03-31,3.65
2020-04-01,3.65
2020-04-02,3.65
2020-04-03,3.65
2020-04-06,3.65
2020-04-07,3.65
2020-04-08,3.65
2020-04-09,3.65
2020-04-13,3.65
2020-04-14,3.65
2020-04-15,3.65
2020-04-16,3.65
2020-04-17,3.65
2020-04-20,3.65
2020-04-22,3.65
2020-04-23,3.65
2020-04-24,3.65
2020-04-27,3.65
2020-04-28,3.65
2020-04-29,3.65
2020-04-30,3.65
2020-05-04,3.65
2020-05-05,3.65
2020-05-06,3.65
2020-05-07,2.90
2020-05-08,2.90
2020-05-11,2.90
2020-05-12,2.90
2020-05-13,2.90
2020-05-14,2.90
2020-05-15,2.90
2020-05-18,2.90
2020-05-19,2.90
2020-05-20,2.90
2020-05-21,2.90
2020-05-22,2.90
2020-05-25,2.90
2020-05-26,2.90
2020-05-27,2.90
2020-05-28,2.90
2020-05-29,2.90
2020-06-01,2.90
2020-06-02,2.90
2020-06-03,2.90
2020-06-04,2.90
2020-06-05,2.90
2020-06-08,2.90
2020-06-09,2.90
2020-06-10,2.90
2020-06-12,2.90
2020-06-15,2.90
2020-06-16,2.90
2020-06-17,2.90
2020-06-18,2.15
2020-06-19,2.15
2020-06-22,2.15
2020-06-23,2.15
2020-06-24,2.15
2020-06-25,2.15
2020-06-26,2.15
2020-06-29,2.15
2020-06-30,2.15
2020-07-01,2.15
2020-07-02,2.15
2020-07-03,2.15
2020-07-06,2.15
2020-07-07,2.15
2020-07-08,2.15
2020-07-09,2.15
2020-07-10,2.15
2020-07-13,2.15
2020-07-14,2.15
2020-07-15,2.15
2020-07-16,2.15
2020-07-17,2.15
2020-07-20,2.15
2020-07-21,2.15
2020-07-22,2.15
2020-07-23,2.15
2020-07-24,2.15
2020-07-27,2.15
2020-07-28,2.15
2020-07-29,2.15
2020-07-30,2.15
2020-07-31,2.15
2020-08-03,2.15
2020-08-04,2.15
2020-08-05,2.15
2020-08-06,1.90
2020-08-07,1.90
2020-08-10,1.90
2020-08-11,1.90
2020-08-12,1.90
2020-08-13,1.90
2020-08-14,1.90
2020-08-17,1.90
2020-08-18,1.90
2020-08-19,1.90
2020-08-20,1.90
2020-08-21,1.90
2020-08-24,1.90
2020-08-25,1.90
2020-08-26,1.90
2020-08-27,1.90
2020-08-28,1.90
2020-08-31,1.90
2020-09-01,1.90
2020-09-02,1.90
2020-09-03,1.90
2020-09-04,1.90
2020-09-08,1.90
2020-09-09,1.90
2020-09-10,1.90
2020-09-11,1.90
2020-09-14,1.90
2020-09-15,1.90
2020-09-16,1.90
2020-09-17,1.90
2020-09-18,1.90
2020-09-21,1.90
2020-09-22,1.90
2020-09-23,1.90
2020-09-24,1.90
2020-09-25,1.90
2020-09-28,1.90
2020-09-29,1.90
2020-09-30,1.90
2020-10-01,1.90
2020-10-02,1.90
2020-10-05,1.90
2020-10-06,1.90
2020-10-07,1.90
2020-10-08,1.90
2020-10-09,1.90
2020-10-13,1.90
2020-10-14,1.90
2020-10-15,1.90
2020-10-16,1.90
2020-10-19,1.90
2020-10-20,1.90
2020-10-21,1.90
2020-10-22,1.90
2020-10-23,1.90
2020-10-26,1.90
2020-10-27,1.90
2020-10-28,1.90
2020-10-29,1.90
2020-10-30,1.90
2020-11-03,1.90
2020-11-04,1.90
2020-11-05,1.90
2020-11-06,1.90
2020-11-09,1.90
2020-11-10,1.90
2020-11-11,1.90
2020-11-12,1.90
2020-11-13,1.90
2020-11-16,1.90
2020-11-17,1.90
2020-11-18,1.90
2020-11-19,1.90
2020-11-20,1.90
2020-11-23,1.90
2020-11-24,1.90
2020-11-25,1.90
2020-11-26,1.90
2020-11-27,1.90
2020-11-30,1.90
2020-12-01,1.90
2020-12-02,1.90
2020-12-03,1.90
2020-12-04,1.90
2020-12-07,1.90
2020-12-08,1.90
2020-12-09,1.90
2020-12-10,1.90
2020-12-11,1.90
2020-12-14,1.90
2020-12-15,1.90
2020-12-16,1.90
2020-12-17,1.90
2020-12-18,1.90
2020-12-21,1.90
2020-12-22,1.90
2020-12-23,1.90
2020-12-24,1.90
2020-12-28,1.90
2020-12-29,1.90
2020-12-30,1.90
2020-12-31,1.90
2021-01-04,1.90
2021-01-05,1.90
2021-01-06,1.90
2021-01-07,1.90
2021-01-08,1.90
2021-01-11,1.90
2021-01-12,1.90
2021-01-13,1.90
2021-01-14,1.90
2021-01-15,1.90
2021-01-18,1.90
2021-01-19,1.90
2021-01-20,1.90
2021-01-21,1.90
2021-01-22,1.90
2021-01-25,1.90
2021-01-26,1.90
2021-01-27,1.90
2021-01-28,1.90
2021-01-29,1.90
2021-02-01,1.90
2021-02-02,1.90
2021-02-03,1.90
2021-02-04,1.90
2021-02-05,1.90
2021-02-08,1.90
2021-02-09,1.90
2021-02-10,1.90
2021-02-11,1.90
2021-02-12,1.90
2021-02-17,1.90
2021-02-18,1.90
2021-02-19,1.90
2021-02-22,1.90
2021-02-23,1.90
2021-02-24,1.90
