day,value.year
2021-02-25,1.90
2021-02-26,1.90
2021-03-01,1.90
2021-03-02,1.90
2021-03-03,1.90
2021-03-04,1.90
2021-03-05,1.90
2021-03-08,1.90
2021-03-09,1.90
2021-03-10,1.90
2021-03-11,1.90
2021-03-12,1.90
2021-03-15,1.90
2021-03-16,1.90
2021-03-17,1.90
2021-03-18,2.65
2021-03-19,2.65
2021-03-22,2.65
2021-03-23,2.65
2021-03-24,2.65
2021-03-25,2.65
2021-03-26,2.65
2021-03-29,2.65
2021-03-30,2.65
2021-03-31,2.65
2021-04-01,2.65
2021-04-05,2.65
2021-04-06,2.65
2021-04-07,2.65
2021-04-08,2.65
2021-04-09,2.65
2021-04-12,2.65
2021-04-13,2.65
2021-04-14,2.65
2021-04-15,2.65
2021-04-16,2.65
2021-04-19,2.65
2021-04-20,2.65
2021-04-22,2.65
2021-04-23,2.65
2021-04-26,2.65
2021-04-27,2.65
2021-04-28,2.65
2021-04-29,2.65
2021-04-30,2.65
2021-05-03,2.65
2021-05-04,2.65
2021-05-05,2.65
2021-05-06,3.40
2021-05-07,3.40
2021-05-10,3.40
2021-05-11,3.40
2021-05-12,3.40
2021-05-13,3.40
2021-05-14,3.40
2021-05-17,3.40
2021-05-18,3.40
2021-05-19,3.40
2021-05-20,3.40
2021-05-21,3.40
2021-05-24,3.40
2021-05-25,3.40
2021-05-26,3.40
2021-05-27,3.40
2021-05-28,3.40
2021-05-31,3.40
2021-06-01,3.40
2021-06-02,3.40
2021-06-04,3.40
2021-06-07,3.40
2021-06-08,3.40
2021-06-09,3.40
2021-06-10,3.40
2021-06-11,3.40
2021-06-14,3.40
2021-06-15,3.40
2021-06-16,3.40
2021-06-17,4.15
2021-06-18,4.15
2021-06-21,4.15
2021-06-22,4.15
2021-06-23,4.15
2021-06-24,4.15
2021-06-25,4.15
2021-06-28,4.15
2021-06-29,4.15
2021-06-30,4.15
2021-07-01,4.15
2021-07-02,4.15
2021-07-05,4.15
2021-07-06,4.15
2021-07-07,4.15
2021-07-08,4.15
2021-07-09,4.15
2021-07-12,4.15
2021-07-13,4.15
2021-07-14,4.15
2021-07-15,4.15
2021-07-16,4.15
2021-07-19,4.15
2021-07-20,4.15
2021-07-21,4.15
2021-07-22,4.15
2021-07-23,4.15
2021-07-26,4.15
2021-07-27,4.15
2021-07-28,4.15
2021-07-29,4.15
2021-07-30,4.15
2021-08-02,4.15
2021-08-03,4.15
2021-08-04,4.15
2021-08-05,5.15
2021-08-06,5.15
2021-08-09,5.15
2021-08-10,5.15
2021-08-11,5.15
2021-08-12,5.15
2021-08-13,5.15
2021-08-16,5.15
2021-08-17,5.15
2021-08-18,5.15
2021-08-19,5.15
2021-08-20,5.15
2021-08-23,5.15
2021-08-24,5.15
2021-08-25,5.15
2021-08-26,5.15
2021-08-27,5.15
2021-08-30,5.15
2021-08-31,5.15
2021-09-01,5.15
2021-09-02,5.15
2021-09-03,5.15
2021-09-06,5.15
2021-09-08,5.15
2021-09-09,5.15
2021-09-10,5.15
2021-09-13,5.15
2021-09-14,5.15
2021-09-15,5.15
2021-09-16,5.15
2021-09-17,5.15
2021-09-20,5.15
2021-09-21,5.15
2021-09-22,5.15
2021-09-23,6.15
2021-09-24,6.15
2021-09-27,6.15
2021-09-28,6.15
2021-09-29,6.15
2021-09-30,6.15
2021-10-01,6.15
2021-10-04,6.15
2021-10-05,6.15
2021-10-06,6.15
2021-10-07,6.15
2021-10-08,6.15
2021-10-11,6.15
2021-10-13,6.15
2021-10-14,6.15
2021-10-15,6.15
2021-10-18,6.15
2021-10-19,6.15
2021-10-20,6.15
2021-10-21,6.15
2021-10-22,6.15
2021-10-25,6.15
2021-10-26,6.15
2021-10-27,6.15
2021-10-28,7.65
2021-10-29,7.65
2021-11-01,7.65
2021-11-03,7.65
2021-11-04,7.65
2021-11-05,7.65
2021-11-08,7.65
2021-11-09,7.65
2021-11-10,7.65
2021-11-11,7.65
2021-11-12,7.65
2021-11-16,7.65
2021-11-17,7.65
2021-11-18,7.65
2021-11-19,7.65
2021-11-22,7.65
2021-11-23,7.65
2021-11-24,7.65
2021-11-25,7.65
2021-11-26,7.65
2021-11-29,7.65
2021-11-30,7.65
2021-12-01,7.65
2021-12-02,7.65
2021-12-03,7.65
2021-12-06,7.65
2021-12-07,7.65
2021-12-08,7.65
2021-12-09,9.15
2021-12-10,9.15
2021-12-13,9.15
2021-12-14,9.15
2021-12-15,9.15
2021-12-16,9.15
2021-12-17,9.15
2021-12-20,9.15
2021-12-21,9.15
2021-12-22,9.15
2021-12-23,9.15
2021-12-24,9.15
2021-12-27,9.15
2021-12-28,9.15
2021-12-29,9.15
2021-12-30,9.15
2021-12-31,9.15
2022-01-03,9.15
2022-01-04,9.15
2022-01-05,9.15
2022-01-06,9.15
2022-01-07,9.15
2022-01-10,9.15
2022-01-11,9.15
2022-01-12,9.15
2022-01-13,9.15
2022-01-14,9.15
2022-01-17,9.15
2022-01-18,9.15
2022-01-19,9.15
2022-01-20,9.15
2022-01-21,9.15
2022-01-24,9.15
2022-01-25,9.15
2022-01-26,9.15
2022-01-27,9.15
2022-01-28,9.15
2022-01-31,9.15
2022-02-01,9.15
2022-02-02,9.15
2022-02-03,10.65
2022-02-04,10.65
2022-02-07,10.65
2022-02-08,10.65
2022-02-09,10.65
2022-02-10,10.65
2022-02-11,10.65
2022-02-14,10.65
2022-02-15,10.65
2022-02-16,10.65
2022-02-17,10.65
2022-02-18,10.65
2022-02-21,10.65
2022-02-22,10.65
2022-02-23,10.65
2022-02-24,10.65
2022-02-25,10.65
2022-03-02,10.65
2022-03-03,10.65
2022-03-04,10.65
2022-03-07,10.65
2022-03-08,10.65
2022-03-09,10.65
2022-03-10,10.65
2022-03-11,10.65
2022-03-14,10.65
2022-03-15,10.65
2022-03-16,10.65
2022-03-17,11.65
2022-03-18,11.65
2022-03-21,11.65
2022-03-22,11.65
2022-03-23,11.65
2022-03-24,11.65
2022-03-25,11.65
2022-03-28,11.65
2022-03-29,11.65
2022-03-30,11.65
2022-03-31,11.65
2022-04-01,11.65
2022-04-04,11.65
2022-04-05,11.65
2022-04-06,11.65
2022-04-07,11.65
2022-04-08,11.65
2022-04-11,11.65
2022-04-12,11.65
2022-04-13,11.65
2022-04-14,11.65
2022-04-18,11.65
2022-04-19,11.65
2022-04-20,11.65
2022-04-22,11.65
2022-04-25,11.65
2022-04-26,11.65
2022-04-27,11.65
2022-04-28,11.65
2022-04-29,11.65
2022-05-02,11.65
2022-05-03,11.65
2022-05-04,11.65
2022-05-05,12.65
2022-05-06,12.65
2022-05-09,12.65
2022-05-10,12.65
2022-05-11,12.65
2022-05-12,12.65
2022-05-13,12.65
2022-05-16,12.65
2022-05-17,12.65
2022-05-18,12.65
2022-05-19,12.65
2022-05-20,12.65
2022-05-23,12.65
2022-05-24,12.65
2022-05-25,12.65
2022-05-26,12.65
2022-05-27,12.65
2022-05-30,12.65
2022-05-31,12.65
2022-06-01,12.65
2022-06-02,12.65
2022-06-03,12.65
2022-06-06,12.65
2022-06-07,12.65
2022-06-08,12.65
2022-06-09,12.65
2022-06-10,12.65
2022-06-13,12.65
2022-06-14,12.65
2022-06-15,12.65
2022-06-17,13.15
2022-06-20,13.15
2022-06-21,13.15
2022-06-22,13.15
2022-06-23,13.15
2022-06-24,13.15
2022-06-27,13.15
2022-06-28,13.15
2022-06-29,13.15
2022-06-30,13.15
2022-07-01,13.15
2022-07-04,13.15
2022-07-05,13.15
2022-07-06,13.15
2022-07-07,13.15
2022-07-08,13.15
2022-07-11,13.15
2022-07-12,13.15
2022-07-13,13.15
2022-07-14,13.15
2022-07-15,13.15
2022-07-18,13.15
2022-07-19,13.15
2022-07-20,13.15
2022-07-21,13.15
2022-07-22,13.15
2022-07-25,13.15
2022-07-26,13.15
2022-07-27,13.15
2022-07-28,13.15
2022-07-29,13.15
2022-08-01,13.15
2022-08-02,13.15
2022-08-03,13.15
2022-08-04,13.65
2022-08-05,13.65
2022-08-08,13.65
2022-08-09,13.65
2022-08-10,13.65
2022-08-11,13.65
2022-08-12,13.65
2022-08-15,13.65
2022-08-16,13.65
2022-08-17,13.65
2022-08-18,13.65
2022-08-19,13.65
2022-08-22,13.65
2022-08-23,13.65
2022-08-24,13.65
2022-08-25,13.65
2022-08-26,13.65
2022-08-29,13.65
2022-08-30,13.65
2022-08-31,13.65
2022-09-01,13.65
2022-09-02,13.65
2022-09-05,13.65
2022-09-06,13.65
2022-09-08,13.65
2022-09-09,13.65
2022-09-12,13.65
2022-09-13,13.65
2022-09-14,13.65
2022-09-15,13.65
2022-09-16,13.65
2022-09-19,13.65
2022-09-20,13.65
2022-09-21,13.65
2022-09-22,13.65
2022-09-23,13.65
2022-09-26,13.65
2022-09-27,13.65
2022-09-28,13.65
2022-09-29,13.65
2022-09-30,13.65
2022-10-03,13.65
2022-10-04,13.65
2022-10-05,13.65
2022-10-06,13.65
2022-10-07,13.65
2022-10-10,13.65
2022-10-11,13.65
2022-10-13,13.65
2022-10-14,13.65
2022-10-17,13.65
2022-10-18,13.65
2022-10-19,13.65
2022-10-20,13.65
2022-10-21,13.65
2022-10-24,13.65
2022-10-25,13.65
2022-10-26,13.65
2022-10-27,13.65
2022-10-28,13.65
2022-10-31,13.65
2022-11-01,13.65
2022-11-03,13.65
2022-11-04,13.65
2022-11-07,13.65
2022-11-08,13.65
2022-11-09,13.65
2022-11-10,13.65
2022-11-11,13.65
2022-11-14,13.65
2022-11-16,13.65
2022-11-17,13.65
2022-11-18,13.65
2022-11-21,13.65
2022-11-22,13.65
2022-11-23,13.65
2022-11-24,13.65
2022-11-25,13.65
2022-11-28,13.65
2022-11-29,13.65
2022-11-30,13.65
2022-12-01,13.65
2022-12-02,13.65
2022-12-05,13.65
2022-12-06,13.65
2022-12-07,13.65
2022-12-08,13.65
2022-12-09,13.65
2022-12-12,13.65
2022-12-13,13.65
2022-12-14,13.65
2022-12-15,13.65
2022-12-16,13.65
2022-12-19,13.65
2022-12-20,13.65
2022-12-21,13.65
2022-12-22,13.65
2022-12-23,13.65
2022-12-26,13.65
2022-12-27,13.65
2022-12-28,13.65
2022-12-29,13.65
2022-12-30,13.65
2023-01-02,13.65
2023-01-03,13.65
2023-01-04,13.65
2023-01-05,13.65
2023-01-06,13.65
2023-01-09,13.65
2023-01-10,13.65
2023-01-11,13.65
2023-01-12,13.65
2023-01-13,13.65
2023-01-16,13.65
2023-01-17,13.65
2023-01-18,13.65
2023-01-19,13.65
2023-01-20,13.65
2023-01-23,13.65
2023-01-24,13.65
2023-01-25,13.65
2023-01-26,13.65
2023-01-27,13.65
2023-01-30,13.65
2023-01-31,13.65
2023-02-01,13.65
2023-02-02,13.65
2023-02-03,13.65
2023-02-06,13.65
2023-02-07,13.65
2023-02-08,13.65
2023-02-09,13.65
2023-02-10,13.65
2023-02-13,13.65
2023-02-14,13.65
2023-02-15,13.65
2023-02-16,13.65
2023-02-17,13.65
2023-02-22,13.65
2023-02-23,13.65
2023-02-24,13.65
2023-02-27,13.65
2023-02-28,13.65
2023-03-01,13.65
2023-03-02,13.65
2023-03-03,13.65
2023-03-06,13.65
2023-03-07,13.65
2023-03-08,13.65
2023-03-09,13.65
2023-03-10,13.65
2023-03-13,13.65
2023-03-14,13.65
2023-03-15,13.65
2023-03-16,13.65
2023-03-17,13.65
2023-03-20,13.65
2023-03-21,13.65
2023-03-22,13.65
2023-03-23,13.65
2023-03-24,13.65
2023-03-27,13.65
2023-03-28,13.65
2023-03-29,13.65
2023-03-30,13.65
2023-03-31,13.65
2023-04-03,13.65
2023-04-04,13.65
2023-04-05,13.65
2023-04-06,13.65
2023-04-10,13.65
2023-04-11,13.65
2023-04-12,13.65
2023-04-13,13.65
2023-04-14,13.65
2023-04-17,13.65
2023-04-18,13.65
2023-04-19,13.65
2023-04-20,13.65
2023-04-24,13.65
2023-04-25,13.65
2023-04-26,13.65
2023-04-27,13.65
2023-04-28,13.65
2023-05-02,13.65
2023-05-03,13.65
2023-05-04,13.65
2023-05-05,13.65
2023-05-08,13.65
2023-05-09,13.65
2023-05-10,13.65
2023-05-11,13.65
2023-05-12,13.65
2023-05-15,13.65
2023-05-16,13.65
2023-05-17,13.65
2023-05-18,13.65
2023-05-19,13.65
2023-05-22,13.65
2023-05-23,13.65
2023-05-24,13.65
2023-05-25,13.65
2023-05-26,13.65
2023-05-29,13.65
2023-05-30,13.65
2023-05-31,13.65
2023-06-01,13.65
2023-06-02,13.65
2023-06-05,13.65
2023-06-06,13.65
2023-06-07,13.65
2023-06-09,13.65
2023-06-12,13.65
2023-06-13,13.65
2023-06-14,13.65
2023-06-15,13.65
2023-06-16,13.65
2023-06-19,13.65
2023-06-20,13.65
2023-06-21,13.65
2023-06-22,13.65
2023-06-23,13.65
2023-06-26,13.65
2023-06-27,13.65
2023-06-28,13.65
2023-06-29,13.65
2023-06-30,13.65
2023-07-03,13.65
2023-07-04,13.65
2023-07-05,13.65
2023-07-06,13.65
2023-07-07,13.65
2023-07-10,13.65
2023-07-11,13.65
2023-07-12,13.65
2023-07-13,13.65
2023-07-14,13.65
2023-07-17,13.65
2023-07-18,13.65
2023-07-19,13.65
2023-07-20,13.65
2023-07-21,13.65
2023-07-24,13.65
2023-07-25,13.65
2023-07-26,13.65
2023-07-27,13.65
2023-07-28,13.65
2023-07-31,13.65
2023-08-01,13.65
2023-08-02,13.65
2023-08-03,13.15
2023-08-04,13.15
2023-08-07,13.15
2023-08-08,13.15
2023-08-09,13.15
2023-08-10,13.15
2023-08-11,13.15
2023-08-14,13.15
2023-08-15,13.15
2023-08-16,13.15
2023-08-17,13.15
2023-08-18,13.15
2023-08-21,13.15
2023-08-22,13.15
2023-08-23,13.15
2023-08-24,13.15
2023-08-25,13.15
2023-08-28,13.15
2023-08-29,13.15
2023-08-30,13.15
2023-08-31,13.15
2023-09-01,13.15
2023-09-04,13.15
2023-09-05,13.15
2023-09-06,13.15
2023-09-08,13.15
2023-09-11,13.15
2023-09-12,13.15
2023-09-13,13.15
2023-09-14,13.15
2023-09-15,13.15
2023-09-18,13.15
2023-09-19,13.15
2023-09-20,13.15
2023-09-21,12.65
2023-09-22,12.65
2023-09-25,12.65
2023-09-26,12.65
2023-09-27,12.65
2023-09-28,12.65
2023-09-29,12.65
2023-10-02,12.65
2023-10-03,12.65
2023-10-04,12.65
2023-10-05,12.65
2023-10-06,12.65
2023-10-09,12.65
2023-10-10,12.65
2023-10-11,12.65
2023-10-13,12.65
2023-10-16,12.65
2023-10-17,12.65
2023-10-18,12.65
2023-10-19,12.65
2023-10-20,12.65
2023-10-23,12.65
2023-10-24,12.65
2023-10-25,12.65
2023-10-26,12.65
2023-10-27,12.65
2023-10-30,12.65
2023-10-31,12.65
2023-11-01,12.65
2023-11-03,12.15
2023-11-06,12.15
2023-11-07,12.15
2023-11-08,12.15
2023-11-09,12.15
2023-11-10,12.15
2023-11-13,12.15
2023-11-14,12.15
2023-11-16,12.15
2023-11-17,12.15
2023-11-20,12.15
2023-11-21,12.15
2023-11-22,12.15
2023-11-23,12.15
2023-11-24,12.15
2023-11-27,12.15
2023-11-28,12.15
2023-11-29,12.15
2023-11-30,12.15
2023-12-01,12.15
2023-12-04,12.15
2023-12-05,12.15
2023-12-06,12.15
2023-12-07,12.15
2023-12-08,12.15
2023-12-11,12.15
2023-12-12,12.15
2023-12-13,12.15
2023-12-14,11.65
2023-12-15,11.65
2023-12-18,11.65
2023-12-19,11.65
2023-12-20,11.65
2023-12-21,11.65
2023-12-22,11.65
2023-12-26,11.65
2023-12-27,11.65
2023-12-28,11.65
2023-12-29,11.65
2024-01-02,11.65
2024-01-03,11.65
2024-01-04,11.65
2024-01-05,11.65
2024-01-08,11.65
2024-01-09,11.65
2024-01-10,11.65
2024-01-11,11.65
2024-01-12,11.65
2024-01-15,11.65
2024-01-16,11.65
2024-01-17,11.65
2024-01-18,11.65
2024-01-19,11.65
2024-01-22,11.65
2024-01-23,11.65
2024-01-24,11.65
2024-01-25,11.65
2024-01-26,11.65
2024-01-29,11.65
2024-01-30,11.65
2024-01-31,11.65
2024-02-01,11.15
2024-02-02,11.15
2024-02-05,11.15
2024-02-06,11.15
2024-02-07,11.15
2024-02-08,11.15
2024-02-09,11.15
2024-02-14,11.15
2024-02-15,11.15
2024-02-16,11.15
2024-02-19,11.15
2024-02-20,11.15
2024-02-21,11.15
2024-02-22,11.15
2024-02-23,11.15
2024-02-26,11.15
2024-02-27,11.15
2024-02-28,11.15
2024-02-29,11.15
2024-03-01,11.15
2024-03-04,11.15
2024-03-05,11.15
2024-03-06,11.15
2024-03-07,11.15
2024-03-08,11.15
2024-03-11,11.15
2024-03-12,11.15
2024-03-13,11.15
2024-03-14,11.15
2024-03-15,11.15
2024-03-18,11.15
2024-03-19,11.15
2024-03-20,11.15
2024-03-21,10.65
2024-03-22,10.65
2024-03-25,10.65
2024-03-26,10.65
2024-03-27,10.65
2024-03-28,10.65
2024-04-01,10.65
2024-04-02,10.65
2024-04-03,10.65
2024-04-04,10.65
2024-04-05,10.65
2024-04-08,10.65
2024-04-09,10.65
2024-04-10,10.65
2024-04-11,10.65
2024-04-12,10.65
2024-04-15,10.65
2024-04-16,10.65
2024-04-17,10.65
2024-04-18,10.65
2024-04-19,10.65
2024-04-22,10.65
2024-04-23,10.65
2024-04-24,10.65
2024-04-25,10.65
2024-04-26,10.65
2024-04-29,10.65
2024-04-30,10.65
2024-05-02,10.65
2024-05-03,10.65
2024-05-06,10.65
2024-05-07,10.65
2024-05-08,10.65
2024-05-09,10.40
2024-05-10,10.40
2024-05-13,10.40
2024-05-14,10.40
2024-05-15,10.40
2024-05-16,10.40
2024-05-17,10.40
2024-05-20,10.40
2024-05-21,10.40
2024-05-22,10.40
2024-05-23,10.40
2024-05-24,10.40
2024-05-27,10.40
2024-05-28,10.40
2024-05-29,10.40
2024-05-31,10.40
2024-06-03,10.40
2024-06-04,10.40
2024-06-05,10.40
2024-06-06,10.40
2024-06-07,10.40
2024-06-10,10.40
2024-06-11,10.40
2024-06-12,10.40
2024-06-13,10.40
2024-06-14,10.40
2024-06-17,10.40
2024-06-18,10.40
2024-06-19,10.40
2024-06-20,10.40
2024-06-21,10.40
2024-06-24,10.40
2024-06-25,10.40
2024-06-26,10.40
2024-06-27,10.40
2024-06-28,10.40
2024-07-01,10.40
2024-07-02,10.40
2024-07-03,10.40
2024-07-04,10.40
2024-07-05,10.40
2024-07-08,10.40
2024-07-09,10.40
2024-07-10,10.40
2024-07-11,10.40
2024-07-12,10.40
2024-07-15,10.40
2024-07-16,10.40
2024-07-17,10.40
2024-07-18,10.40
2024-07-19,10.40
2024-07-22,10.40
2024-07-23,10.40
2024-07-24,10.40
2024-07-25,10.40
2024-07-26,10.40
2024-07-29,10.40
2024-07-30,10.40
2024-07-31,10.40
2024-08-01,10.40
2024-08-02,10.40
2024-08-05,10.40
2024-08-06,10.40
2024-08-07,10.40
2024-08-08,10.40
2024-08-09,10.40
2024-08-12,10.40
2024-08-13,10.40
2024-08-14,10.40
2024-08-15,10.40
2024-08-16,10.40
2024-08-19,10.40
2024-08-20,10.40
2024-08-21,10.40
2024-08-22,10.40
2024-08-23,10.40
2024-08-26,10.40
2024-08-27,10.40
2024-08-28,10.40
2024-08-29,10.40
2024-08-30,10.40
2024-09-02,10.40
2024-09-03,10.40
2024-09-04,10.40
2024-09-05,10.40
2024-09-06,10.40
2024-09-09,10.40
2024-09-10,10.40
2024-09-11,10.40
2024-09-12,10.40
2024-09-13,10.40
2024-09-16,10.40
2024-09-17,10.40
2024-09-18,10.40
2024-09-19,10.65
2024-09-20,10.65
2024-09-23,10.65
2024-09-24,10.65
2024-09-25,10.65
2024-09-26,10.65
2024-09-27,10.65
2024-09-30,10.65
2024-10-01,10.65
2024-10-02,10.65
2024-10-03,10.65
2024-10-04,10.65
2024-10-07,10.65
2024-10-08,10.65
2024-10-09,10.65
2024-10-10,10.65
2024-10-11,10.65
2024-10-14,10.65
2024-10-15,10.65
2024-10-16,10.65
2024-10-17,10.65
2024-10-18,10.65
2024-10-21,10.65
2024-10-22,10.65
2024-10-23,10.65
2024-10-24,10.65
2024-10-25,10.65
2024-10-28,10.65
2024-10-29,10.65
2024-10-30,10.65
2024-10-31,10.65
2024-11-01,10.65
2024-11-04,10.65
2024-11-05,10.65
2024-11-06,10.65
2024-11-07,11.15
2024-11-08,11.15
2024-11-11,11.15
2024-11-12,11.15
2024-11-13,11.15
2024-11-14,11.15
2024-11-18,11.15
2024-11-19,11.15
2024-11-21,11.15
2024-11-22,11.15
2024-11-25,11.15
2024-11-26,11.15
2024-11-27,11.15
2024-11-28,11.15
2024-11-29,11.15
2024-12-02,11.15
2024-12-03,11.15
2024-12-04,11.15
2024-12-05,11.15
2024-12-06,11.15
2024-12-09,11.15
2024-12-10,11.15
2024-12-11,11.15
2024-12-12,12.15
2024-12-13,12.15
2024-12-16,12.15
2024-12-17,12.15
2024-12-18,12.15
2024-12-19,12.15
2024-12-20,12.15
2024-12-23,12.15
2024-12-24,12.15
2024-12-26,12.15
2024-12-27,12.15
2024-12-30,12.15
2024-12-31,12.15
2025-01-02,12.15
2025-01-03,12.15
2025-01-06,12.15
2025-01-07,12.15
2025-01-08,12.15
2025-01-09,12.15
2025-01-10,12.15
2025-01-13,12.15
2025-01-14,12.15
2025-01-15,12.15
2025-01-16,12.15
2025-01-17,12.15
2025-01-20,12.15
2025-01-21,12.15
2025-01-22,12.15
2025-01-23,12.15
2025-01-24,12.15
2025-01-27,12.15
2025-01-28,12.15
2025-01-29,12.15
2025-01-30,13.15
2025-01-31,13.15
2025-02-03,13.15
2025-02-04,13.15
2025-02-05,13.15
2025-02-06,13.15
2025-02-07,13.15
2025-02-10,13.15
2025-02-11,13.15
2025-02-12,13.15
2025-02-13,13.15
2025-02-14,13.15
2025-02-17,13.15
2025-02-18,13.15
2025-02-19,13.15
2025-02-20,13.15
2025-02-21,13.15
2025-02-24,13.15
2025-02-25,13.15
2025-02-26,13.15
2025-02-27,13.15
2025-02-28,13.15
2025-03-05,13.15
2025-03-06,13.15
2025-03-07,13.15
2025-03-10,13.15
2025-03-11,13.15
2025-03-12,13.15
2025-03-13,13.15
2025-03-14,13.15
2025-03-17,13.15
2025-03-18,13.15
2025-03-19,13.15
2025-03-20,14.15
2025-03-21,14.15
2025-03-24,14.15
2025-03-25,14.15
2025-03-26,14.15
2025-03-27,14.15
2025-03-28,14.15
2025-03-31,14.15
2025-04-01,14.15
2025-04-02,14.15
2025-04-03,14.15
2025-04-04,14.15
2025-04-07,14.15
2025-04-08,14.15
2025-04-09,14.15
2025-04-10,14.15
2025-04-11,14.15
2025-04-14,14.15
2025-04-15,14.15
2025-04-16,14.15
2025-04-17,14.15
2025-04-22,14.15
2025-04-23,14.15
2025-04-24,14.15
2025-04-25,14.15
2025-04-28,14.15
2025-04-29,14.15
