day,value.day
11-12-2024,0.041957
13-12-2024,0.045513
16-12-2024,0.045513
17-12-2024,0.045513
18-12-2024,0.045513
19-12-2024,0.045513
20-12-2024,0.045513
23-12-2024,0.045513
24-12-2024,0.045513
26-12-2024,0.045513
27-12-2024,0.045513
30-12-2024,0.045513
31-12-2024,0.045513
02-01-2025,0.045513
03-01-2025,0.045513
06-01-2025,0.045513
07-01-2025,0.045513
08-01-2025,0.045513
09-01-2025,0.045513
10-01-2025,0.045513
13-01-2025,0.045513
14-01-2025,0.045513
15-01-2025,0.045513
16-01-2025,0.045513
17-01-2025,0.045513
20-01-2025,0.045513
21-01-2025,0.045513
22-01-2025,0.045513
23-01-2025,0.045513
24-01-2025,0.045513
27-01-2025,0.045513
28-01-2025,0.045513
29-01-2025,0.045513
31-01-2025,0.049037
03-02-2025,0.049037
04-02-2025,0.049037
05-02-2025,0.049037
06-02-2025,0.049037
07-02-2025,0.049037
10-02-2025,0.049037
11-02-2025,0.049037
12-02-2025,0.049037
13-02-2025,0.049037
14-02-2025,0.049037
17-02-2025,0.049037
18-02-2025,0.049037
19-02-2025,0.049037
20-02-2025,0.049037
21-02-2025,0.049037
24-02-2025,0.049037
25-02-2025,0.049037
26-02-2025,0.049037
27-02-2025,0.049037
28-02-2025,0.049037
05-03-2025,0.049037
06-03-2025,0.049037
07-03-2025,0.049037
10-03-2025,0.049037
11-03-2025,0.049037
12-03-2025,0.049037
13-03-2025,0.049037
14-03-2025,0.049037
17-03-2025,0.049037
18-03-2025,0.049037
19-03-2025,0.049037
21-03-2025,0.052531
24-03-2025,0.052531
25-03-2025,0.052531
26-03-2025,0.052531
27-03-2025,0.052531
28-03-2025,0.052531
31-03-2025,0.052531
01-04-2025,0.052531
02-04-2025,0.052531
03-04-2025,0.052531
04-04-2025,0.052531
07-04-2025,0.052531
08-04-2025,0.052531
09-04-2025,0.052531
10-04-2025,0.052531
11-04-2025,0.052531
14-04-2025,0.052531
15-04-2025,0.052531
16-04-2025,0.052531
17-04-2025,0.052531
22-04-2025,0.052531
23-04-2025,0.052531
24-04-2025,0.052531
25-04-2025,0.052531
28-04-2025,0.052531
29-04-2025,0.052531
30-04-2025,0.052531
02-05-2025,0.052531
05-05-2025,0.052531
06-05-2025,0.052531
07-05-2025,0.052531
09-05-2025,0.054266
12-05-2025,0.054266
13-05-2025,0.054266
14-05-2025,0.054266
15-05-2025,0.054266
16-05-2025,0.054266
19-05-2025,0.054266
20-05-2025,0.054266
21-05-2025,0.054266
22-05-2025,0.054266
23-05-2025,0.054266
26-05-2025,0.054266
27-05-2025,0.054266
28-05-2025,0.054266
29-05-2025,0.054266
30-05-2025,0.054266
02-06-2025,0.054266
03-06-2025,0.054266
04-06-2025,0.054266
05-06-2025,0.054266
06-06-2025,0.054266
09-06-2025,0.054266
10-06-2025,0.054266
11-06-2025,0.054266
12-06-2025,0.054266
13-06-2025,0.054266
16-06-2025,0.054266
17-06-2025,0.054266
18-06-2025,0.054266
23-06-2025,0.055131
24-06-2025,0.055131
25-06-2025,0.055131
26-06-2025,0.055131
27-06-2025,0.055131
30-06-2025,0.055131
01-07-2025,0.055131
02-07-2025,0.055131
03-07-2025,0.055131
04-07-2025,0.055131
07-07-2025,0.055131
08-07-2025,0.055131
09-07-2025,0.055131
10-07-2025,0.055131
11-07-2025,0.055131
14-07-2025,0.055131
15-07-2025,0.055131
16-07-2025,0.055131
17-07-2025,0.055131
18-07-2025,0.055131
21-07-2025,0.055131
22-07-2025,0.055131
23-07-2025,0.055131
24-07-2025,0.055131
25-07-2025,0.055131
28-07-2025,0.055131
29-07-2025,0.055131
30-07-2025,0.055131
31-07-2025,0.055131
01-08-2025,0.055131
04-08-2025,0.055131
05-08-2025,0.055131
06-08-2025,0.055131
07-08-2025,0.055131
08-08-2025,0.055131
11-08-2025,0.055131
12-08-2025,0.055131
13-08-2025,0.055131
14-08-2025,0.055131
15-08-2025,0.055131
18-08-2025,0.055131
19-08-2025,0.055131
20-08-2025,0.055131
21-08-2025,0.055131
22-08-2025,0.055131
25-08-2025,0.055131
26-08-2025,0.055131
27-08-2025,0.055131
28-08-2025,0.055131
29-08-2025,0.055131
01-09-2025,0.055131
02-09-2025,0.055131
03-09-2025,0.055131
04-09-2025,0.055131
05-09-2025,0.055131
08-09-2025,0.055131
09-09-2025,0.055131
10-09-2025,0.055131
11-09-2025,0.055131
12-09-2025,0.055131
15-09-2025,0.055131
16-09-2025,0.055131
17-09-2025,0.055131
19-09-2025,0.055131
22-09-2025,0.055131
23-09-2025,0.055131
24-09-2025,0.055131
25-09-2025,0.055131
26-09-2025,0.055131
29-09-2025,0.055131
30-09-2025,0.055131
01-10-2025,0.055131
02-10-2025,0.055131
03-10-2025,0.055131
06-10-2025,0.055131
07-10-2025,0.055131
08-10-2025,0.055131
09-10-2025,0.055131
10-10-2025,0.055131
13-10-2025,0.055131
14-10-2025,0.055131
15-10-2025,0.055131
16-10-2025,0.055131
17-10-2025,0.055131
20-10-2025,0.055131
21-10-2025,0.055131
22-10-2025,0.055131
23-10-2025,0.055131
24-10-2025,0.055131
27-10-2025,0.055131
28-10-2025,0.055131
29-10-2025,0.055131
30-10-2025,0.055131
31-10-2025,0.055131
03-11-2025,0.055131
04-11-2025,0.055131
05-11-2025,0.055131
06-11-2025,0.055131
07-11-2025,0.055131
10-11-2025,0.055131
11-11-2025,0.055131
12-11-2025,0.055131
13-11-2025,0.055131
14-11-2025,0.055131
17-11-2025,0.055131
18-11-2025,0.055131
19-11-2025,0.055131
21-11-2025,0.055131
24-11-2025,0.055131
25-11-2025,0.055131
26-11-2025,0.055131
27-11-2025,0.055131
28-11-2025,0.055131
01-12-2025,0.055131
02-12-2025,0.055131
03-12-2025,0.055131
04-12-2025,0.055131
05-12-2025,0.055131
08-12-2025,0.055131
09-12-2025,0.055131
10-12-2025,0.055131
11-12-2025,0.055131
12-12-2025,0.055131
15-12-2025,0.055131
16-12-2025,0.055131
17-12-2025,0.055131
18-12-2025,0.055131
19-12-2025,0.055131
22-12-2025,0.055131
23-12-2025,0.055131
24-12-2025,0.055131
26-12-2025,0.055131
29-12-2025,0.055131
30-12-2025,0.055131
31-12-2025,0.055131
02-01-2026,0.055131
05-01-2026,0.055131
06-01-2026,0.055131
07-01-2026,0.055131
08-01-2026,0.055131
12-01-2026,0.055131
13-01-2026,0.055131
14-01-2026,0.055131
15-01-2026,0.055131
16-01-2026,0.055131
19-01-2026,0.055131
20-01-2026,0.055131
21-01-2026,0.055131
22-01-2026,0.055131
23-01-2026,0.055131
26-01-2026,0.055131
27-01-2026,0.055131
28-01-2026,0.055131
29-01-2026,0.055131
30-01-2026,0.055131
